temperature,heart_rate,ecg,Stress_Level
31.6,110.3,200,medium
42.6,66.7,171,high
35.8,93.0,121,high
34.3,80.3,136,low
41.8,82.1,173,high
37.0,108.5,102,high
31.1,76.9,189,low
29.4,100.6,193,low
34.5,91.7,202,medium
38.8,118.5,151,high
31.7,77.6,190,low
37.2,75.6,239,high
42.1,81.4,130,high
33.6,106.9,101,medium
40.2,106.0,227,high
42.9,108.6,123,high
33.1,87.3,208,medium
34.6,62.2,168,low
37.2,75.9,164,high
28.3,79.5,213,low
42.5,108.6,114,high
35.8,80.2,169,high
39.9,93.6,106,high
39.4,83.3,225,high
25.2,115.7,104,low
33.3,62.6,232,low
35.4,88.6,142,low
29.1,118.9,148,low
28.6,101.0,213,low
37.9,67.7,157,high
26.2,85.8,191,low
26.1,85.3,179,low
33.6,104.9,203,medium
29.8,90.6,149,low
42.5,116.7,132,high
35.6,76.9,142,high
39.3,60.6,221,high
39.8,61.1,231,high
26.9,89.6,105,low
31.4,75.5,200,low
29.4,69.7,103,low
41.1,101.7,128,high
35.8,113.8,247,high
32.2,99.7,247,medium
42.2,84.3,128,high
33.6,84.6,103,medium
34.5,93.7,189,medium
34.7,85.7,204,medium
31.4,70.3,245,low
33.4,66.8,135,low
29.1,66.3,105,low
42.5,84.2,206,high
34.8,60.8,125,low
40.8,68.2,121,high
41.5,88.4,181,high
39.1,66.2,210,high
35.4,103.4,222,high
34.5,80.4,140,low
32.9,108.1,148,medium
40.8,93.3,136,high
38.3,64.7,205,high
26.7,65.0,218,low
40.2,63.1,142,high
42.6,103.9,233,high
33.6,80.5,234,low
32.6,112.6,230,medium
33.7,72.7,241,low
42.7,112.4,156,high
36.9,64.1,241,high
36.1,82.8,130,high
42.8,110.4,183,high
30.5,83.8,141,high
26.9,71.9,151,low
28.9,110.8,189,low
41.8,75.5,239,high
34.2,88.0,105,medium
35.6,76.4,153,medium
37.0,65.5,173,high
30.2,99.5,183,high
29.4,108.0,168,low
27.9,82.2,246,low
37.8,91.7,232,high
25.4,62.6,139,low
37.9,81.5,245,high
29.0,77.4,142,low
25.9,104.8,152,low
37.4,76.8,151,high
32.4,110.8,204,medium
32.2,116.9,158,medium
32.9,89.5,191,medium
26.5,117.3,232,low
41.0,94.3,122,high
34.1,83.5,227,medium
31.4,74.3,136,low
33.4,100.8,115,medium
39.3,63.7,149,high
39.7,78.1,191,high
39.0,71.9,116,high
40.4,68.6,243,high
34.7,72.7,180,low
31.9,115.4,200,medium
41.5,63.2,197,high
37.2,60.0,242,high
25.8,75.0,222,low
28.2,111.4,208,low
32.1,105.7,114,medium
32.7,112.0,132,medium
32.6,80.0,138,low
29.6,73.1,158,low
28.7,81.0,102,low
36.3,81.3,247,low
36.8,63.2,164,low
37.8,80.3,178,high
28.5,99.2,223,low
31.3,104.4,188,medium
27.4,101.8,113,low
