Heart Rate,Temperature,Stress Level
79,99.6,Medium
73,99.2,Medium
81,98.6,Medium
90,98.1,Medium
72,99.1,Medium
72,98.9,Medium
90,99.2,High
82,99.0,Medium
70,99.3,Low
80,98.2,Medium
70,99.5,Low
70,98.7,Low
77,100.1,Medium
55,98.1,Low
57,99.8,Low
69,98.7,Low
64,98.1,Low
78,98.3,Medium
65,98.4,Low
60,98.9,Low
89,99.0,Medium
72,98.2,Medium
75,98.6,Medium
60,100.1,Low
69,99.8,Low
76,98.9,Medium
63,98.6,Low
78,98.7,Medium
68,99.0,Low
72,97.9,Low
68,98.4,Low
93,97.4,Low
74,98.9,Medium
64,99.1,Low
83,98.3,Medium
62,99.7,Low
77,97.7,Low
55,97.6,Low
61,98.8,Low
76,99.3,Medium
82,99.8,Medium
76,98.3,Medium
73,99.4,Medium
71,98.6,Medium
60,98.5,Low
67,99.2,Low
70,99.1,Low
85,97.5,Low
78,99.6,Medium
57,99.6,Low
78,98.2,Medium
71,98.9,Medium
68,98.9,Low
81,98.8,Medium
85,98.2,Medium
84,98.1,Medium
66,98.6,Low
71,99.4,Medium
78,99.0,Medium
84,98.3,Medium
70,99.1,Low
73,96.6,Low
63,99.4,Low
63,97.4,Low
83,98.3,Medium
88,97.8,Low
74,97.7,Low
85,99.4,Medium
78,98.3,Medium
68,98.8,Low
78,98.6,Medium
90,98.9,Medium
74,98.7,Medium
90,97.7,Low
48,99.3,Low
83,98.3,Medium
75,97.5,Low
72,98.3,Medium
75,99.7,Medium
55,99.2,Low
72,98.4,Medium
78,98.4,Medium
89,98.4,Medium
69,100.1,Low
66,98.9,Low
69,98.9,Low
84,99.3,Medium
78,98.8,Medium
69,98.4,Low
80,98.5,Medium
75,98.5,Medium
84,98.6,Medium
67,99.1,Low
71,98.6,Medium
71,99.1,Medium
60,98.5,Low
77,98.7,Medium
77,97.2,Low
75,99.2,Medium
72,98.8,Medium
60,99.3,Low
70,96.6,Low
71,100.1,Medium
66,98.5,Low
73,99.4,Medium
79,97.9,Low
93,99.0,Medium
76,97.9,Low
77,98.2,Medium
74,99.9,Medium
55,98.5,Low
74,98.8,Medium
75,99.2,Medium
99,98.9,Medium
73,98.7,Medium
78,98.9,Medium
74,100.3,Medium
63,98.6,Low
86,98.7,Medium
82,99.3,Medium
82,99.4,Medium
65,99.4,Low
89,99.0,Medium
60,97.8,Low
80,99.7,Medium
96,97.8,Low
65,98.8,Low
69,98.1,Low
75,98.6,Medium
69,98.8,Low
59,98.8,Low
75,98.9,Medium
64,99.7,Low
79,98.9,Medium
65,98.4,Low
90,99.3,High
67,99.4,Low
71,97.7,Low
83,99.0,Medium
62,99.1,Low
77,98.4,Medium
88,99.6,High
58,98.5,Low
76,98.7,Medium
77,98.5,Medium
82,98.6,Medium
62,97.8,Low
61,97.6,Low
80,99.7,Medium
77,98.0,Low
77,97.9,Low
78,97.1,Low
68,98.2,Low
77,97.7,Low
77,99.7,Medium
67,99.3,Low
93,98.1,Medium
79,100.2,Medium
63,99.3,Low
81,98.4,Medium
65,96.9,Low
82,100.2,Medium
86,97.6,Low
66,97.4,Low
84,99.3,Medium
79,100.3,Medium
83,99.6,Medium
93,99.0,Medium
72,99.0,Medium
67,99.2,Low
66,99.1,Low
66,98.8,Low
74,98.7,Medium
78,98.6,Medium
77,98.1,Medium
83,98.4,Medium
75,97.4,Low
89,98.5,Medium
72,97.9,Low
102,97.8,Low
81,98.7,Medium
66,99.6,Low
64,99.2,Low
79,97.5,Low
72,97.9,Low
82,99.3,Medium
79,97.9,Low
74,98.4,Medium
66,99.0,Low
59,97.9,Low
70,98.7,Low
83,97.7,Low
77,98.2,Medium
62,98.8,Low
76,97.5,Low
78,98.9,Medium
66,98.6,Low
76,99.0,Medium
75,98.8,Medium
63,99.6,Low
78,98.7,Medium
80,98.3,Medium
85,98.7,Medium
85,99.0,Medium
61,98.6,Low
65,98.6,Low
80,98.1,Medium
80,98.1,Medium
80,97.6,Low
113,99.8,High
80,97.7,Low
86,98.1,Medium
84,98.1,Medium
81,99.2,Medium
71,98.4,Medium
82,99.5,Medium
67,98.1,Low
72,98.8,Medium
70,98.0,Low
75,100.1,Medium
98,97.8,Low
56,98.8,Low
81,99.0,Medium
58,98.9,Low
70,98.5,Low
85,98.5,Medium
75,98.6,Medium
64,98.5,Low
67,99.3,Low
81,100.1,Medium
67,98.2,Low
77,97.6,Low
75,98.5,Medium
68,100.4,Low
96,98.0,Low
81,99.7,Medium
54,99.8,Low
76,98.2,Medium
68,99.0,Low
83,99.7,Medium
67,98.3,Low
73,98.5,Medium
80,98.2,Medium
83,97.9,Low
62,98.1,Low
71,97.7,Low
70,98.6,Low
68,98.1,Low
92,98.8,Medium
79,97.5,Low
62,98.8,Low
84,99.2,Medium
96,97.2,Low
85,98.9,Medium
59,99.5,Low
70,97.8,Low
87,99.8,High
67,98.9,Low
79,98.1,Medium
