Temperature,Heart_Rate,ECG,Stress_Level
33.3,72.9,163,low
32.3,93.1,227,medium
33.7,81.2,145,medium
25.5,60.9,115,low
35.6,62.8,214,high
29.2,85.0,204,low
42.4,75.5,189,high
36.6,86.4,209,high
27.4,113.3,223,low
25.5,115.5,215,low
34.7,114.8,237,medium
33.5,78.2,212,low
40.3,85.1,224,high
39.5,100.5,236,high
36.4,112.1,128,high
39.6,76.8,236,high
30.5,80.1,198,medium
36.1,69.4,159,high
35.8,81.6,111,high
30.7,71.2,203,low
34.4,68.0,236,low
39.7,81.4,209,high
34.7,118.7,106,medium
34.7,78.4,119,low
25.8,96.3,245,low
35.8,113.2,176,high
30.8,90.1,135,medium
38.5,99.5,184,high
38.2,76.3,243,high
27.8,107.7,181,low
42.6,101.7,159,high
33.7,88.3,203,medium
29.4,100.0,155,low
39.1,100.6,129,high
41.7,80.7,202,high
34.0,78.5,184,low
36.6,98.2,130,high
28.1,63.3,246,low
27.1,67.5,207,low
42.8,104.9,133,high
35.6,104.3,245,high
30.1,100.8,114,medium
33.2,93.8,198,medium
25.6,83.9,132,low
30.4,104.8,236,medium
27.2,117.9,225,low
26.2,65.9,206,low
41.1,77.1,129,high
36.6,82.7,234,high
33.0,68.4,113,low
27.6,69.5,135,low
42.3,68.8,108,high
42.0,89.3,104,high
33.7,64.4,175,low
34.9,109.1,208,medium
26.8,118.1,115,low
34.5,99.4,119,medium
30.0,88.1,242,low
40.3,115.7,183,high
33.6,71.9,121,low
41.2,91.9,239,high
42.0,83.0,129,high
43.0,115.8,210,high
37.8,82.7,161,high
36.3,90.3,132,high
39.3,83.1,158,high
33.3,81.5,207,medium
36.2,67.3,131,high
39.2,98.2,185,high
41.3,70.5,220,high
36.4,71.1,181,high
37.3,70.8,139,high
38.2,119.6,130,high
38.2,98.9,128,high
32.3,117.9,219,medium
29.2,113.5,103,low
33.4,96.0,103,medium
26.2,88.0,248,low
29.9,111.8,183,low
39.2,60.9,144,high
36.8,73.4,191,high
27.2,117.3,187,low
36.9,106.3,224,high
37.6,88.5,245,high
28.8,96.3,218,low
36.6,103.7,150,high
27.0,112.3,135,low
38.3,70.1,142,high
28.3,104.2,192,low
26.2,84.4,201,low
33.7,93.8,153,medium
41.4,102.7,208,high
41.3,78.9,230,high
41.4,119.4,104,high
32.5,109.1,197,medium
29.3,103.3,156,low
30.7,68.7,198,low
25.7,74.9,237,low
26.2,68.7,168,low
41.8,110.1,132,high
29.6,80.8,182,low
33.9,66.4,150,low
33.1,82.2,165,medium
37.3,63.0,155,high
40.4,81.9,202,high
26.2,86.8,238,low
35.6,101.6,104,high
34.7,110.4,146,medium
40.6,67.4,163,high
40.3,107.2,145,high
35.8,85.9,233,high
37.6,107.9,193,high
39.7,78.5,250,high
33.9,80.3,238,medium
36.1,95.7,221,high
35.0,104.0,188,medium
34.6,119.4,163,medium
26.9,109.6,151,low
32.5,60.0,155,low
28.9,88.0,125,low
30.9,92.8,199,medium
33.9,67.7,136,low
32.6,88.5,121,medium
34.0,92.4,124,medium
31.7,89.7,168,medium
27.7,116.4,190,low
32.2,94.4,243,medium
27.1,73.6,237,low
31.4,93.0,151,medium
42.7,114.5,204,high
33.9,93.9,222,medium
30.9,68.1,231,low
36.6,105.9,132,high
39.8,76.9,177,high
30.7,60.8,103,low
40.8,85.9,140,high
37.4,83.8,225,high
32.3,89.5,188,medium
42.9,105.0,129,high
42.0,98.3,139,high
26.3,65.5,125,low
26.6,112.7,177,low
42.1,98.3,130,high
42.5,103.0,123,high
29.5,111.5,242,low
40.3,91.3,142,high
37.5,74.9,215,high
28.7,107.8,238,low
31.9,75.2,212,low
36.9,111.0,145,high
27.7,82.1,234,low
41.1,101.9,158,high
28.0,82.2,237,low
31.6,94.5,131,medium
42.0,71.0,110,high
27.3,63.5,167,low
40.3,111.0,225,high
40.2,75.2,229,high
30.8,90.9,211,medium
36.9,77.0,140,high
35.1,91.2,122,high
26.4,112.7,148,low
28.9,80.5,126,low
41.9,85.4,167,high
40.0,101.1,169,high
33.6,105.6,213,medium
33.8,111.9,121,medium
37.6,74.9,241,high
32.2,97.8,160,medium
40.0,79.1,237,high
31.3,69.2,133,low
32.9,78.9,139,low
25.4,74.4,188,low
26.1,76.9,185,low
30.7,109.4,232,medium
36.2,80.4,218,high
29.8,111.1,154,low
42.6,119.5,147,high
39.0,95.3,134,high
25.2,78.4,211,low
41.9,106.1,203,high
30.4,92.8,104,medium
36.3,98.9,125,high
27.8,69.6,177,low
33.2,118.6,241,medium
25.7,77.8,197,low
32.8,82.2,233,medium
42.5,118.9,157,high
40.5,102.0,193,high
39.0,115.2,198,high
30.5,81.7,152,medium
39.7,73.7,153,high
28.2,69.8,212,low
29.9,61.6,167,low
41.6,63.8,229,high
28.0,78.9,137,low
25.9,73.8,229,low
42.4,108.8,183,high
27.2,88.1,194,low
